Track Name,Artist,Position,Streams
Shape of You,Ed Sheeran,301513,2993988783
Despacito - Remix,Luis Fonsi,477232,1829621841
Despacito (Featuring Daddy Yankee),Luis Fonsi,816152,1460802540
Something Just Like This,The Chainsmokers,725122,1386258295
HUMBLE.,Kendrick Lamar,854060,1311243745
Unforgettable,French Montana,667424,1289150890
rockstar,Post Malone,127973,1260181617
I'm the One,DJ Khaled,548303,1254196301
It Ain't Me (with Selena Gomez),Kygo,865603,1190339348
XO TOUR Llif3,Lil Uzi Vert,815686,1171827725
That's What I Like,Bruno Mars,904200,1136379512
New Rules,Dua Lipa,238554,1119944498
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1076427,1115034686
Attention,Charlie Puth,560536,1112777364
Mi Gente,J Balvin,328826,1091656642
Congratulations,Post Malone,1045037,1082624976
Thunder,Imagine Dragons,624701,1067732868
Havana,Camila Cabello,205274,1042161672
Stay (with Alessia Cara),Zedd,752376,1019694133
Believer,Imagine Dragons,1124683,1015847453
Perfect,Ed Sheeran,897147,1008408812
Mask Off,Future,743455,1006341171
Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,858898,999169637
Paris,The Chainsmokers,854958,987780468
There's Nothing Holdin' Me Back,Shawn Mendes,734230,968921695
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1156948,955057855
Castle on the Hill,Ed Sheeran,889667,950641030
Me Rehúso,Danny Ocean,431309,940817528
Say You Won't Let Go,James Arthur,1010946,[phone]
1-[phone],Logic,640433,[phone]
Closer,The Chainsmokers,1110432,913967674
Wild Thoughts,DJ Khaled,492755,899312362
Symphony (feat. Zara Larsson),Clean Bandit,711176,896622597
Galway Girl,Ed Sheeran,783989,895638000
Issues,Julia Michaels,934978,876964500
Starboy,The Weeknd,1097782,873463775
Scared to Be Lonely,Martin Garrix,1074560,866104216
I Feel It Coming,The Weeknd,1030046,850458048
Strip That Down,Liam Payne,570869,838097403
Feels,Calvin Harris,496453,827551630
Passionfruit,Drake,596085,814894648
2U (feat. Justin Bieber),David Guetta,492641,790557613
Slide,Calvin Harris,696143,785069695
Felices los 4,Maluma,352436,772361281
Mama,Jonas Blue,573220,769318147
Silence,Marshmello,362527,737767509
Sorry Not Sorry,Demi Lovato,487731,720516224
Location,Khalid,616749,717013813
More Than You Know,Axwell /\ Ingrosso,605290,705986976
What Lovers Do (feat. SZA),Maroon 5,211254,701629829
Call On Me - Ryan Riback Extended Remix,Starley,815866,692456887
iSpy (feat. Lil Yachty),KYLE,506471,674491343
Bad and Boujee (feat. Lil Uzi Vert),Migos,572627,666341013
Dusk Till Dawn - Radio Edit,ZAYN,206311,658624523
One Dance,Drake,1163853,654779932
Young Dumb & Broke,Khalid,445267,647310564
Chantaje,Shakira,718787,632408350
Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,526541,626487283
Redbone,Childish Gambino,566682,611080489
Solo Dance,Martin Jensen,884221,610906869
DNA.,Kendrick Lamar,437885,592998072
Let Me Love You,DJ Snake,1162252,590975651
Fake Love,Drake,576735,587832754
Bank Account,21 Savage,511132,580325236
Escápate Conmigo,Wisin,224296,579221138
No Promises (feat. Demi Lovato),Cheat Codes,784725,573899906
Slow Hands,Niall Horan,605126,572132689
I Like Me Better,Lauv,475642,566354635
goosebumps,Travis Scott,454449,565721352
Glorious (feat. Skylar Grey),Macklemore,447790,564980207
Look What You Made Me Do,Taylor Swift,335837,562562226
SUBEME LA RADIO,Enrique Iglesias,604871,558809634
24K Magic,Bruno Mars,932715,556899904
Friends (with BloodPop®),Justin Bieber,390754,551075212
There for You,Martin Garrix,532295,528923262
Gucci Gang,Lil Pump,258540,510605513
You Don't Know Me - Radio Edit,Jax Jones,609001,506844646
Sign of the Times,Harry Styles,756325,503894417
El Amante,Nicky Jam,350843,499336152
Your Song,Rita Ora,442907,491609136
Bounce Back,Big Sean,421827,488078948
Feel It Still,Portugal. The Man,419385,483483669
Chained To The Rhythm,Katy Perry,525331,474289174
Ahora Dice,Chris Jeday,147691,470572931
Wolves,Selena Gomez,96249,469216658
"How Far I'll Go - From ""Moana""",Alessia Cara,604411,465496520
Let You Down,NF,203265,463090027
Don't Wanna Know,Maroon 5,711633,455698369
Butterfly Effect,Travis Scott,433366,453683860
Otra Vez (feat. J Balvin),Zion & Lennox,253971,451745621
Back to You (feat. Bebe Rexha & Digital Farm Animals),Louis Tomlinson,393546,451270404
Body Like A Back Road,Sam Hunt,289599,445817302
Photograph,Ed Sheeran,1525708,441132246
I Fall Apart,Post Malone,235648,440240510
Starving,Hailee Steinfeld,907044,439067799
Lonely Together (feat. Rita Ora),Avicii,377520,438823227
Malibu,Miley Cyrus,570044,434476818
Bodak Yellow,Cardi B,378744,432842079
Cold,Maroon 5,510552,432042120
Reggaetón Lento (Bailemos),CNCO,402095,422194481
